Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00207F9B  push topflash.2E0E24                                              L"DefaultPinMapping"
0020803A  push topflash.2A0CA4                                              L"Name"
0020812E  push topflash.2E0F3C                                              L"BSR"
002081EE  push topflash.29D384                                              L"%u"
0020820D  push topflash.2E0F2C                                              L"BSRLen"
002082D9  push topflash.2E0F20                                              L"Cell"
0020836C  push topflash.29D384                                              L"%u"
00208503  push topflash.2E0F0C                                              L"INPUT"
0020850A  push topflash.2E0EFC                                              L"OUTPUT2"
00208511  push topflash.2E0EEC                                              L"OUTPUT3"
00208518  push topflash.2E0EDC                                              L"CONTROL"
0020851F  push topflash.2E0EC8                                              L"CONTROLR"
00208526  push topflash.2E0EB4                                              L"INTERNAL"
0020852D  push topflash.2E0EA8                                              L"CLOCK"
00208534  push topflash.2E0E9C                                              L"BIDIR"
0020853B  push topflash.2E0E80                                              L"OBSERVE_ONLY"
00208542  push topflash.2E0E68                                              L"***ERROR***"
002085C8  push topflash.2E0E60                                              L"SB"
00208635  push topflash.2E0E60                                              L"SB"
002086A3  push topflash.2E0E60                                              L"SB"
0020871C  push topflash.2A0C9C                                              L"%d"
00208732  push topflash.2E0E58                                              L"CC"
002087A2  push topflash.2E0E50                                              L"DV"
00208810  push topflash.2E0E50                                              L"DV"
002088C2  push topflash.2E0E48                                              L"DR"
00208A7F  push topflash.2E0E24                                              L"DefaultPinMapping"
00208AE6  push topflash.2A0CA4                                              L"Name"
00208BE0  push topflash.2E0F54                                              L"Ports"
00208C41  push topflash.2E0DDC                                              L"Port"
00208D9C  push topflash.2A1A88                                              L"-1"
00208DB2  push topflash.2E0F4C                                              L"I1"
00208E32  push topflash.2A1A88                                              L"-1"
00208E48  push topflash.2E0F44                                              L"I2"
00209060  push topflash.2E0F70                                              L"PinMappings"
002090D5  push topflash.2A0E68                                              L"PinMapping"
0020912D  push topflash.2A0CA4                                              L"Name"
002091BE  push topflash.2E0F68                                              L"Map"
00209311  push topflash.2A1A88                                              L"-1"
00209570  push topflash.2E0FAC                                              L"IR"
002095D7  push topflash.2A0E80                                              L"IRLen"
0020967F  push topflash.2E0A9C                                              "entity"
00209685  push topflash.2E0AA4                                              "INSTRUCTION_LENGTH"
002096BE  push topflash.2E0F94                                              L"Instruction"
00209714  push topflash.2A0CA4                                              L"Name"
0020979B  push topflash.2E0F88                                              L"Code"
002097F2  push topflash.2A0CD0                                              L"Value"
002099F0  push topflash.2E0FB4                                              L"Idcodes"
00209A4F  push topflash.2A0E58                                              L"Idcode"
00209A9A  push topflash.2A0CD0                                              L"Value"
00209BF3  push topflash.2E0F54                                              L"Ports"
00209CF6  push topflash.2E0DDC                                              L"Port"
00209E1A  push topflash.2E0FF8                                              L"in"
00209E21  push topflash.2E0FF0                                              L"out"
00209E28  push topflash.2E0FE0                                              L"buffer"
00209E2F  push topflash.2E0FD4                                              L"inout"
00209E36  push topflash.2E0FC4                                              L"linkage"
00209E3D  push topflash.2E0E68                                              L"***ERROR***"
00209EAA  push topflash.2A0C9C                                              L"%d"
00209EC1  push topflash.2E0F4C                                              L"I1"
00209F06  push topflash.2A0C9C                                              L"%d"
00209F1D  push topflash.2E0F44                                              L"I2"
00209FE6  push topflash.2E0F3C                                              L"BSR"
0020A03A  push topflash.2A1A88                                              L"-1"
0020A054  push topflash.2E0F2C                                              L"BSRLen"
0020A0F7  push topflash.2E0A9C                                              "entity"
0020A0FD  push topflash.2E0B44                                              "BOUNDARY_LENGTH"
0020A132  push topflash.2E0F20                                              L"Cell"
0020A177  push topflash.2A1A88                                              L"-1"
0020A3AD  push topflash.2E0E60                                              L"SB"
0020A434  push topflash.2E0E58                                              L"CC"
0020A4B3  push topflash.2E0E50                                              L"DV"
0020A531  push topflash.2E0E48                                              L"DR"
0020A96E  push topflash.2E0FAC                                              L"IR"
0020AA2A  push topflash.2A0C9C                                              L"%d"
0020AA41  push topflash.2A0E80                                              L"IRLen"
0020AADA  push topflash.2E0F94                                              L"Instruction"
0020ABC3  push topflash.2A0CA4                                              L"Name"
0020AC58  push topflash.2E0F88                                              L"Code"
0020AD37  push topflash.2A0CD0                                              L"Value"
0020AE34  push topflash.299428                                              "invalid string position"
0020AE55  push topflash.299440                                              "string too long"
0020AE70  push topflash.299440                                              "string too long"
0020AF87  push topflash.299440                                              "string too long"
0020AFA1  push topflash.299440                                              "string too long"
0020B07A  push topflash.2E1050                                              "Port signals:\n"
0020B096  push topflash.2E1048                                              "    "
0020B0C6  push topflash.2E1040                                              "(%d-%d)"
0020B109  push topflash.2E1038                                              ": in"
0020B112  push topflash.2E1030                                              ": out"
0020B11B  push topflash.2E1024                                              ": buffer"
0020B124  push topflash.2E101C                                              ": inout"
0020B12D  push topflash.2E1010                                              ": linkage"
0020B136  push topflash.2E1000                                              ": ***ERROR***"
0020B19D  push topflash.2E1090                                              "Instruction register length: "
0020B1B9  push topflash.2E1088                                              "%d bits"
0020B1EA  push topflash.2E1080                                              "unknown"
0020B1F8  push topflash.2E106C                                              "\n\nInstructions:\n"
0020B219  push topflash.2E1048                                              "    "
0020B236  push topflash.2E1068                                              " ("
0020B274  push topflash.2E1064                                              ", "
0020B299  push topflash.2E1060                                              ")\n"
0020B329  push topflash.2E11A8                                              "Boundary-scan register length: "
0020B345  push topflash.2E119C                                              "%u bits\n\n"
0020B384  push topflash.2E1178                                              "Boundary-scan register cells: n/a\n"
0020B39F  push topflash.2E1158                                              "Boundary-scan register cells:\n"
0020B422  push topflash.2E1148                                              "%5u (%s, %6s, "
0020B476  push topflash.2E113C                                              " input   "
0020B47F  push topflash.2E1130                                              " output2 "
0020B488  push topflash.2E1124                                              " output3 "
0020B491  push topflash.2E1118                                              " control "
0020B49A  push topflash.2E110C                                              " controlr"
0020B4A3  push topflash.2E1100                                              " internal"
0020B4AC  push topflash.2E10F4                                              " clock   "
0020B4B5  push topflash.2E10E8                                              " bidir   "
0020B4BE  push topflash.2E10D8                                              "observe_only"
0020B4C7  push topflash.2E10CC                                              "***ERROR***"
0020B4E9  push topflash.2E10C8                                              ", 0"
0020B4F6  push topflash.2E10C4                                              ", 1"
0020B503  push topflash.2E10C0                                              ", X"
0020B52E  push topflash.2E10B8                                              ", %3d, "
0020B573  push topflash.2E10B4                                              "0, "
0020B580  push topflash.2E10B0                                              "1, "
0020B5AA  push topflash.2E1060                                              ")\n"
0020B695  push topflash.2E11C8                                              L"Entity"
0020B8AE  push topflash.2E0F70                                              L"PinMappings"
0020B9EC  push topflash.2A0E68                                              L"PinMapping"
0020BAD5  push topflash.2A0CA4                                              L"Name"
0020BB83  push topflash.2E0F68                                              L"Map"
0020BD37  push topflash.2A0C9C                                              L"%d"
0020BED0  push topflash.2E0FB4                                              L"Idcodes"
0020BFD2  push topflash.2A0E58                                              L"Idcode"
0020C0B1  push topflash.2A0CD0                                              L"Value"
0020C1AF  push topflash.2E11C8                                              L"Entity"
0020C2CF  push topflash.2A0F10                                              L"UTF-8"
0020C34B  push topflash.2A0E8C                                              L"BSDL"
0020C49B  push topflash.2E1230                                              "Device package pin mappings: n/a\n"
0020C4D8  push topflash.2E1210                                              "Device package pin mapping: "
0020C4E1  push topflash.2E11F0                                              "Device package pin mappings: "
0020C514  push topflash.2E1064                                              ", "
0020C5DB  push topflash.2E11E0                                              " pin mapping:\n"
0020C627  push topflash.2E11D8                                              "%5s : "
0020C673  push topflash.2AAC60                                              "(%d)"
0020C7D0  push topflash.2E1280                                              "Device ID code: "
0020C7D9  push topflash.2E126C                                              "Device ID codes:\n"
0020C810  push topflash.2E1048                                              "    "
0020C895  push topflash.2E1254                                              "Device ID codes: n/a\n"
0020C8D2  push topflash.2E1298                                              "Device name: "
0020C90A  push topflash.2E1294                                              "\n\n"
0020CC67  push topflash.2E1550                                              L"Creating cable object  "
0020CC86  push topflash.2E1530                                              L"DIGILENT_ADEPT\n"
0020CCD4  push topflash.2E1520                                              L"FTD2XX\n"
0020CD4E  push topflash.2E14FC                                              L"Amontec JTAGkey\n"
0020CDB3  push topflash.2E14E4                                              L"JLINK_USB\n"
0020CE30  push topflash.2E14D0                                              L"JLINK_IP\n"
0020CE94  push topflash.2E14A8                                              L"ALTERA_USB_BLASTER\n"
0020CF03  push topflash.2E1474                                              L"XILINX_PARALLEL_CABLE_3\n"
0020CF63  push topflash.2E1444                                              L"ALTERA_BYTEBLASTER_MV\n"
0020CF90  push topflash.2E1408                                              L"LATTICE_PARALLEL_ISPDOWNLOAD\n"
0020CFC4  push topflash.2E13F4                                              L"WIGGLER\n"
0020D01F  push topflash.2E13A8                                              L"*** FAILED *** (CreateCable failed)\n"
0020D2BA  push topflash.2E1580                                              "localhost"
0020D422  push topflash.298368                                              "vector<T> too long"
0020D5E6  push topflash.2E158C                                              "Acebitec Corsica"
0020DA41  push topflash.298368                                              "vector<T> too long"
0020DB41  push topflash.2E1A08                                              L"Analyzing the JTAG chain...\n"
0020DB65  push topflash.2E19F8                                              "000011111111"
0020DB9B  push topflash.2E19E0                                              L"TAP reset\n"
0020DBD0  push topflash.2E1998                                              L"Scan DR...\nBits to be shifted in:\n"
0020DBFA  push topflash.2E1970                                              L"Bits shifted out:\n"
0020DC3D  push topflash.2E1908                                              L"Checking for all bits are either ones or zeros...\n"
0020DCD2  push topflash.2E18E4                                              L"End marker found\n"
0020DCE6  push topflash.2E1868                                              L"Last %d bits we received are either only ones or only zeros\n"
0020DD31  push topflash.2E1818                                              L"JTAG chain found, captured DR bits:\n"
0020DDD3  push topflash.2E17F4                                              L"BYPASS register\n"
0020DEC5  push topflash.2E17D0                                              L"IDCODE register\n"
0020DFE1  push topflash.2E1798                                              L"Chain succesfully analyzed\n"
0020E023  push topflash.298368                                              "vector<T> too long"
0020E053  push topflash.2E1728                                              L"JTAG chain NOT found, checking for Atmel ATmega bug...\n"
0020E09E  push topflash.2E16D8                                              L"Received bits have both ones and zeros\n"
0020E13D  push topflash.2E17F4                                              L"BYPASS register\n"
0020E233  push topflash.2E17D0                                              L"IDCODE register\n"
0020E271  push topflash.2E16A0                                              L"Some idcode(s) collected\n"
0020E2E7  push topflash.2E1688                                              L"00000011111"
0020E2FE  push topflash.2E1638                                              L"JTAG chain contains buggy Atmel ATmega\n"
0020E434  push topflash.2E15D0                                              L"Received bits are either only ones or only zeros\n"
0020E441  push topflash.2E15A0                                              L"NO JTAG chain found\n"
0020E626  push topflash.2E1A84                                              L"Destroying CrParallelCable\n"
0020E9DE  push topflash.2E1B10                                              L"Creating CrParallelCable\n"
0020EA36  push topflash.2E1A84                                              L"Destroying CrParallelCable\n"
0020EB7F  push topflash.2E1C50                                              L"Initializing CrParallelCable (%u LPT, %u Hz)\n"
0020EBF4  push topflash.2E1C08                                              L"*** FAILED *** (OpenDriver failed)\n"
0020EC57  push topflash.2E1BD0                                              L"InitParallelPort() failed\n"
0020EC7C  push topflash.2E1BA4                                              L"EnableJTAG() failed\n"
0020EC99  push topflash.2E1B48                                              L"Initializing succeeded, LPT base addr: 0x%x\n"
0020F141  push topflash.298368                                              "vector<T> too long"
0020F19F  push topflash.298368                                              "vector<T> too long"
0020F7AD  push topflash.298368                                              "vector<T> too long"
0020F806  push topflash.298368                                              "vector<T> too long"
0020FACF  push topflash.29837C                                              "list<T> too long"
0020FC69  push topflash.2E1CB0                                              L"Failed to write to parallel port."
0020FD0E  push topflash.2E1CF8                                              L"Failed to read from parallel port."
0020FE99  push topflash.2E1CB0                                              L"Failed to write to parallel port."
0020FF40  push topflash.2E1CF8                                              L"Failed to read from parallel port."
0020FFC9  push topflash.2E1CB0                                              L"Failed to write to parallel port."
0021006E  push topflash.2E1CF8                                              L"Failed to read from parallel port."
002101F9  push topflash.2E1CB0                                              L"Failed to write to parallel port."
00210266  push topflash.2E1D40                                              L"Destroying CrUsbBlaster\n"
002102C1  push topflash.2E2078                                              L"Loading USB-Blaster FTD2XX interface:\n"
002102D6  push topflash.2E203C                                              L"  OK (DLL already loaded)\n"
002102F3  push topflash.2E2000                                              L"Loading usbblstr32.dll ...  "
00210306  push topflash.2E1FF0                                              "usbblstr32.dll"
00210314  push topflash.2E1F70                                              L"*** FAILED *** (LoadLibrary() failed)\nLoading ftd2xx.dll ...  "
00210321  push topflash.2E1F60                                              "ftd2xx.dll"
00210336  push topflash.2E1F10                                              L"*** FAILED *** (LoadLibrary() failed)\n"
0021034F  push topflash.2E1EF4                                              "FT_CreateDeviceInfoList"
0021035D  push topflash.2E1EDC                                              "FT_GetDeviceInfoDetail"
00210368  push topflash.2E1ED0                                              "FT_OpenEx"
00210376  push topflash.2E1EC4                                              "FT_Close"
00210387  push topflash.2E1EB4                                              "FT_ResetDevice"
00210392  push topflash.2E1EA0                                              "FT_SetUSBParameters"
002103A0  push topflash.2E1E94                                              "FT_Purge"
002103B1  push topflash.2E1E80                                              "FT_SetLatencyTimer"
002103BC  push topflash.2E1E70                                              "FT_SetBaudRate"
002103CA  push topflash.2E1E60                                              "FT_SetBitMode"
002103DB  push topflash.2E1E4C                                              "FT_GetQueueStatus"
002103E6  push topflash.2E1E40                                              "FT_Write"
002103F4  push topflash.2E1E38                                              "FT_Read"
0021044E  push topflash.2E1E30                                              L"OK\n"
00210461  push topflash.2E1DA8                                              L"*** FAILED *** (failed to resolve all required exported functions)\n"
00210769  push topflash.2E20C8                                              L"JTAG connection error"
00210784  push topflash.2E20C8                                              L"JTAG connection error"
002107FA  push topflash.2E20C8                                              L"JTAG connection error"
00210873  push topflash.2E20C8                                              L"JTAG connection error"
002108D2  push topflash.2E20F4                                              L"Creating CrUsbBlaster\n"
00210946  push topflash.2E1D40                                              L"Destroying CrUsbBlaster\n"
00210A99  push topflash.2E20C8                                              L"JTAG connection error"
00210E27  push topflash.2E20C8                                              L"JTAG connection error"
00210F3C  push topflash.298368                                              "vector<T> too long"
0021103D  push topflash.2E20C8                                              L"JTAG connection error"
00211166  push topflash.2E20C8                                              L"JTAG connection error"
0021128C  push topflash.298368                                              "vector<T> too long"
00211399  push topflash.2E2238                                              L"Device successfully opened\n"
0021144E  push topflash.2E2204                                              L"Initialization succeeded\n"
00211471  push topflash.2E2198                                              L"*** FAILED *** (FtdiRead() has thrown an exception)\n"
002114B5  push topflash.2E2128                                              L"*** FAILED *** (ResyncCPLD() has thrown an exception)\n"
00211728  push topflash.298368                                              "vector<T> too long"
0021191E  push topflash.29837C                                              "list<T> too long"
0021195E  push topflash.298368                                              "vector<T> too long"
00211BDE  push topflash.2E2270                                              L"Found %u USB-Blaster device(s)\n"
00211C46  push topflash.2E22B0                                              L"Destroying CrJLink\n"
00211CB1  push topflash.2E2440                                              L"Loading JLinkARM.dll ...  "
00211CC6  push topflash.2E240C                                              L"OK (DLL already loaded)\n"
00211CE2  push topflash.2E23FC                                              "JLinkARM.dll"
00211CFB  push topflash.2E1F10                                              L"*** FAILED *** (LoadLibrary() failed)\n"
00211D13  push topflash.2E23EC                                              "JLINKARM_Open"
00211D21  push topflash.2E23DC                                              "JLINKARM_Close"
00211D2C  push topflash.2E23C8                                              "JLINKARM_SelectUSB"
00211D3A  push topflash.2E23B4                                              "JLINKARM_SelectIP"
00211D4B  push topflash.2E2398                                              "JLINKARM_SetWarnOutHandler"
00211D56  push topflash.2E237C                                              "JLINKARM_SetErrorOutHandler"
00211D64  push topflash.2E2368                                              "JLINKARM_HasError"
00211D75  push topflash.2E2354                                              "JLINKARM_ClrError"
00211D80  push topflash.2E2340                                              "JLINKARM_SetSpeed"
00211D8E  push topflash.2E2324                                              "JLINKARM_JTAG_StoreGetRaw"
00211D9F  push topflash.2E230C                                              "JLINKARM_JTAG_StoreRaw"
00211DEA  push topflash.2E1E30                                              L"OK\n"
00211DFC  push topflash.2E1DA8                                              L"*** FAILED *** (failed to resolve all required exported functions)\n"
00211EC2  push topflash.2E2480                                              L"Creating CrJLink\n"
00211F36  push topflash.2E22B0                                              L"Destroying CrJLink\n"
00212043  push topflash.2E24A4                                              L"*** J-Link ERROR: %s\n"
002120D3  push topflash.2E24D0                                              L"*** J-Link WARNING: %s\n"
002121B8  push topflash.2E2500                                              L"*** FAILED *** (JLINK_Open() failed: %s)\n"
0021229A  push topflash.2E2554                                              L"JTAG connection error:\n"
00212365  push topflash.2E2554                                              L"JTAG connection error:\n"
00212EC1  push topflash.298368                                              "vector<T> too long"
00212F5C  push topflash.29837C                                              "list<T> too long"
00213021  push topflash.2E259C                                              L"Loading ftd2xx.dll ...  "
00213036  push topflash.2E240C                                              L"OK (DLL already loaded)\n"
00213052  push topflash.2E1F60                                              "ftd2xx.dll"
0021306B  push topflash.2E1F10                                              L"*** FAILED *** (LoadLibrary() failed)\n"
00213083  push topflash.2E1EF4                                              "FT_CreateDeviceInfoList"
00213091  push topflash.2E1EDC                                              "FT_GetDeviceInfoDetail"
0021309C  push topflash.2E2588                                              "FT_GetDeviceInfo"
002130AA  push topflash.2E1ED0                                              "FT_OpenEx"
002130BB  push topflash.2E1EC4                                              "FT_Close"
002130C6  push topflash.2E1EB4                                              "FT_ResetDevice"
002130D4  push topflash.2E1EA0                                              "FT_SetUSBParameters"
002130E5  push topflash.2E1E94                                              "FT_Purge"
002130F0  push topflash.2E1E80                                              "FT_SetLatencyTimer"
002130FE  push topflash.2E1E60                                              "FT_SetBitMode"
0021310F  push topflash.2E1E4C                                              "FT_GetQueueStatus"
0021311A  push topflash.2E1E40                                              "FT_Write"
00213128  push topflash.2E1E38                                              "FT_Read"
00213182  push topflash.2E1E30                                              L"OK\n"
00213194  push topflash.2E1DA8                                              L"*** FAILED *** (failed to resolve all required exported functions)\n"
00213553  push topflash.2E20C8                                              L"JTAG connection error"
00213622  push topflash.2E2604                                              L"Creating CrFtd2xx\n"
0021362A  mov dword ptr ds:[esi],topflash.2E25F0                            "pA!"
00213630  mov dword ptr ds:[esi+4],topflash.2E25D4                          " 5!"
00213742  push topflash.2E20C8                                              L"JTAG connection error"
0021388C  push topflash.2E20C8                                              L"JTAG connection error"
00213A13  push topflash.298368                                              "vector<T> too long"
00213A6C  push topflash.298368                                              "vector<T> too long"
00213BA2  push topflash.2E20C8                                              L"JTAG connection error"
00213CEC  push topflash.2E20C8                                              L"JTAG connection error"
00213E73  push topflash.298368                                              "vector<T> too long"
00213ECC  push topflash.298368                                              "vector<T> too long"
0021404D  mov dword ptr ds:[esi],topflash.2E25F0                            "pA!"
00214053  mov dword ptr ds:[esi+4],topflash.2E25D4                          " 5!"
0021405C  push topflash.2E26A0                                              L"Destroying CrFtd2xx\n"
00214118  push topflash.2E2630                                              L"*** FAILED *** (FT_Write() failed on shutdown cleanup)\n"
0021420B  push topflash.2E2238                                              L"Device successfully opened\n"
002143F2  push topflash.2E26D0                                              L"*** FAILED *** (first write operation failed)\n"
00214495  push topflash.2E2204                                              L"Initialization succeeded\n"
002144B9  push topflash.2E2198                                              L"*** FAILED *** (FtdiRead() has thrown an exception)\n"
00214718  push topflash.298368                                              "vector<T> too long"
0021482E  push topflash.298368                                              "vector<T> too long"
002148D9  push topflash.2E20C8                                              L"JTAG connection error"
00214B28  push topflash.2E20C8                                              L"JTAG connection error"
00214F93  push topflash.29837C                                              "list<T> too long"
00214F9D  push topflash.298368                                              "vector<T> too long"
002154AF  push topflash.2E2730                                              L"Found %u FT2232 device(s)\n"
002155F4  push topflash.2E2768                                              "amontec jtagkey"
00215934  push topflash.2E2730                                              L"Found %u FT2232 device(s)\n"
00215A48  push topflash.2E2778                                              L"Destroying CrDigilentAdept\n"
00215AD5  push topflash.2E2954                                              L"Loading dpcutil.dll ...  "
00215AEA  push topflash.2E2928                                              L"OK (already loaded)\n"
00215B09  push topflash.2E291C                                              "dpcutil.dll"
00215B22  push topflash.2E1F10                                              L"*** FAILED *** (LoadLibrary() failed)\n"
00215B3D  push topflash.2E2914                                              "DpcInit"
00215B4B  push topflash.2E290C                                              "DpcTerm"
00215B56  push topflash.2E28F0                                              "DvmgStartConfigureDevices"
00215B64  push topflash.2E28E0                                              "DvmgGetDevCount"
00215B75  push topflash.2E28D0                                              "DvmgGetDevName"
00215B80  push topflash.2E28C4                                              "DpcOpenJtag"
00215B8E  push topflash.2E28B4                                              "DpcCloseJtag"
00215B9F  push topflash.2E28A4                                              "DpcEnableJtag"
00215BAA  push topflash.2E2894                                              "DpcDisableJtag"
00215BB8  push topflash.2E2884                                              "DpcPutTdiBits"
00215BC9  push topflash.2E2870                                              "DpcPutTmsTdiBits"
00215C29  push topflash.2E1E30                                              L"OK\n"
00215C3E  push topflash.2E27E8                                              L"** FAILED *** (not all required exported functions were resolved)\n"
00215CA3  push topflash.2E2A60                                              L"Initializing CrDigilentAdept ('%s')\n"
00215D0A  push topflash.2E2A2C                                              L"Initializing succeeded\n"
00215D2C  push topflash.2E29D8                                              L"*** FAILED *** (DpcEnableJtag() failed)\n"
00215D4A  push topflash.2E2988                                              L"*** FAILED *** (DpcOpenJtag() failed)\n"
00215DB0  push topflash.2E2AB0                                              L"Found %d DigilentAdept device(s)\n"
00215E2F  push topflash.2E20C8                                              L"JTAG connection error"
00215E92  push topflash.2E2AF4                                              L"Creating CrDigilentAdept\n"
00215FA3  push topflash.2E20C8                                              L"JTAG connection error"
002160D1  push topflash.2E20C8                                              L"JTAG connection error"
00216251  push topflash.298368                                              "vector<T> too long"
00216591  push topflash.298368                                              "vector<T> too long"
002165F1  push topflash.298368                                              "vector<T> too long"
002166B1  push topflash.298368                                              "vector<T> too long"
00216710  push topflash.298368                                              "vector<T> too long"
002167C9  push topflash.298368                                              "vector<T> too long"
002167EE  push topflash.298368                                              "vector<T> too long"
00216831  push topflash.298368                                              "vector<T> too long"
00216891  push topflash.298368                                              "vector<T> too long"
00216B46  push topflash.2E20C8                                              L"JTAG connection error"
00216C94  push topflash.2E20C8                                              L"JTAG connection error"
00216E29  push topflash.2E20C8                                              L"JTAG connection error"
002175BA  push topflash.298368                                              "vector<T> too long"
00217749  push topflash.29837C                                              "list<T> too long"
0021783C  mov ecx,dword ptr ds:[2E2B28]                                     "\\\\.\\"
00217BF0  push topflash.2BE7C0                                              L"staticText"
00217C16  push topflash.2E2EB4                                              L"License key:"
00217C6F  mov eax,topflash.2E2EB4                                           L"License key:"
00217D37  push topflash.2BE894                                              L"text"
00217F08  push topflash.2D39A4                                              L"hyperlink"
00217F5E  push topflash.2E2E88                                              L"Purchase license key"
00217FBA  mov eax,topflash.2E2E88                                           L"Purchase license key"
00218105  push topflash.2BE738                                              L"button"
00218131  push topflash.2A07A8                                              L"&OK"
0021818E  mov eax,topflash.2A07A8                                           L"&OK"
00218280  push topflash.2BE738                                              L"button"
002182AC  push topflash.29DAAC                                              L"&Cancel"
0021830C  mov eax,topflash.29DAAC                                           L"&Cancel"
00218413  push topflash.2E2E50                                              L"http://www.topjtag.com/buy/"
002184AA  push topflash.2BE768                                              L"dialog"
002188F1  push topflash.2BE808                                              L"panel"
00218A8D  push topflash.2BE7D8                                              L"staticBitmap"
00218BB0  push topflash.2BE7A8                                              L"staticLine"
00218CF1  push topflash.2BE7C0                                              L"staticText"
00218D1A  push topflash.2D3C2C                                              L"name"
00218D6F  mov eax,topflash.2D3C2C                                           L"name"
00218E46  push topflash.2BE7C0                                              L"staticText"
00218E6F  push topflash.2E32AC                                              L"version"
00218EC4  mov eax,topflash.2E32AC                                           L"version"
00218F9E  push topflash.2BE7C0                                              L"staticText"
00218FCA  push topflash.2E3250                                              L"C 0000-0000 CompanyName. All rights reserved."
00219022  mov eax,topflash.2E3250                                           L"C 0000-0000 CompanyName. All rights reserved."
00219104  push topflash.2D39A4                                              L"hyperlink"
00219156  push topflash.2E322C                                              L"www.topjtag.com"
002191B7  mov eax,topflash.2E322C                                           L"www.topjtag.com"
002192BB  push topflash.2BE7C0                                              L"staticText"
002192E7  push topflash.2E3218                                              L"reg info"
0021933F  mov eax,topflash.2E3218                                           L"reg info"
00219422  push topflash.2BE738                                              L"button"
0021944E  push topflash.2A07A8                                              L"&OK"
002194AD  mov eax,topflash.2A07A8                                           L"&OK"
0021963A  push topflash.2BE768                                              L"dialog"
002199B7  push topflash.2BE738                                              L"button"
002199D0  push topflash.2A07A8                                              L"&OK"
00219AE1  push topflash.2BE738                                              L"button"
00219AFA  push topflash.29DAAC                                              L"&Cancel"
00219C8C  push topflash.2BE768                                              L"dialog"
00219CA2  push topflash.2E32D4                                              L"JTAG Connection"
00219F68  push topflash.298368                                              "vector<T> too long"
0021A0D1  push topflash.2E366C                                              L"Ftd2xxSchemeDesc_"
0021A0E3  push topflash.2E3640                                              L"Ftd2xxSchemeGpioDir_"
0021A0F5  push topflash.2E3610                                              L"Ftd2xxSchemeGpioValue_"
0021A1C4  push topflash.2A0C9C                                              L"%d"
0021A1D9  push topflash.2E366C                                              L"Ftd2xxSchemeDesc_"
0021A22D  push topflash.2E3640                                              L"Ftd2xxSchemeGpioDir_"
0021A285  push topflash.2E3610                                              L"Ftd2xxSchemeGpioValue_"
0021A383  push topflash.29837C                                              "list<T> too long"
0021A3EA  push topflash.298368                                              "vector<T> too long"
0021A560  push topflash.2E36D4                                              L"Amontec JTAGkey"
0021A58A  push topflash.2E36AC                                              L"Olimex ARM-USB-OCD"
0021A5A9  push topflash.2E3690                                              L"Turtelizer 2"
0021A641  push topflash.2A0C9C                                              L"%d"
0021A67A  push topflash.2E366C                                              L"Ftd2xxSchemeDesc_"
0021A702  push topflash.2E3640                                              L"Ftd2xxSchemeGpioDir_"
0021A76B  push topflash.2E3610                                              L"Ftd2xxSchemeGpioValue_"
0021A9C0  mov eax,topflash.3424C8                                           "t=."
0021AB90  push topflash.29FD18                                              L"htmlWindow"
0021AC7D  push topflash.2BE7A8                                              L"staticLine"
0021AD4B  push topflash.2BE784                                              L"groupBox"
0021AEAA  push topflash.2BE894                                              L"text"
0021AED7  push topflash.2E3A30                                              L"PLEASE NOTE: This fully functional version of %s is available for an evaluation period of 20 days. If you wish to continue using the software after the evaluation period, please purchase a license key."
0021AF4F  mov eax,topflash.2E3A30                                           L"PLEASE NOTE: This fully functional version of %s is available for an evaluation period of 20 days. If you wish to continue using the software after the evaluation period, please purchase a license key."
0021B095  push topflash.2D39A4                                              L"hyperlink"
0021B0EE  push topflash.2E2E88                                              L"Purchase license key"
0021B14D  mov eax,topflash.2E2E88                                           L"Purchase license key"
0021B29D  push topflash.2BE738                                              L"button"
0021B2C9  push topflash.299938                                              L"&Register..."
0021B326  mov eax,topflash.299938                                           L"&Register..."
0021B409  push topflash.2BE738                                              L"button"
0021B435  push topflash.2E3A18                                              L"&Evaluate"
0021B492  mov eax,topflash.2E3A18                                           L"&Evaluate"
0021B59B  push topflash.2E2E50                                              L"http://www.topjtag.com/buy/"
0021B725  push topflash.2E3D30                                              L"<html><body><center>&nbsp;<br><b>"
0021B750  push topflash.2E3C98                                              L"<font size=\"+1\" color=\"#0000FF\">%d days left of %d-day evaluation</font>"
0021B7B5  push topflash.2E3C00                                              L"<font size=\"+1\" color=\"#C00000\">Your evaluation period has expired</font>"
0021B7E8  push topflash.2E3BC4                                              L"</b></center></body></html>"
0021B8CA  push topflash.2BE768                                              L"dialog"
0021BA20  mov eax,topflash.2E3D94                                           "4\f,"
0021BCE6  push topflash.2E3E48                                              L"ERROR: failed to open parallel port I/O driver. Reinstalling this software might solve the problem."
0021BD5E  push topflash.2E3DD0                                              L"ERROR: there are no parallel ports found in your computer."
0021BDAD  push topflash.2E3DC0                                              L"LPT1"
0021BE05  push topflash.2E3DB4                                              L"LPT2"
0021BE5D  push topflash.2E3DA8                                              L"LPT3"
0021BEB9  push topflash.2E3D9C                                              L"LPT%d"
0021BFAC  push topflash.2E3F10                                              L"ERROR: failed to load JLinkARM.dll."
0021C052  push topflash.2E3F64                                              L" MHz"
0021C07B  push topflash.2E3F58                                              L" KHz"
